hostname,st_spectype
Kepler-1354,
Kepler-1355,
Kepler-1356,
Kepler-1357,
Kepler-1358,G9
Kepler-1359,
Kepler-136,F5V
Kepler-136,F5V
Kepler-1360,F5IV
Kepler-1361,K2
Kepler-1362,
Kepler-1363,K4
Kepler-1364,F0
Kepler-1365,G3
Kepler-1365,G3
Kepler-1366,M0V
Kepler-1367,M0V
Kepler-1368,
Kepler-1369,
Kepler-137,
Kepler-137,
Kepler-1370,F6IV
Kepler-1370,F6IV
Kepler-1371,G5
Kepler-1371,G5
Kepler-1372,
Kepler-1373,
Kepler-1374,
Kepler-1375,F5V
Kepler-1376,
Kepler-1377,
Kepler-1378,
Kepler-1379,
Kepler-138,M1 V
Kepler-138,M1 V
Kepler-138,M1 V
Kepler-138,M1 V
Kepler-1380,
Kepler-1381,
Kepler-1382,
Kepler-1383,F6
Kepler-1384,
Kepler-1385,F9
Kepler-1386,
Kepler-1387,
Kepler-1388,M0V
Kepler-1388,M0V
Kepler-1388,M0V
Kepler-1388,M0V
Kepler-1389,
Kepler-139,G8IV-V
Kepler-139,G8IV-V
Kepler-139,G8IV-V
Kepler-139,G8IV-V
Kepler-139,G8IV-V
Kepler-1390,G6
Kepler-1391,G0IV
Kepler-1392,
Kepler-1393,G7
Kepler-1394,F4
Kepler-1395,G0
Kepler-1396,
Kepler-1397,
Kepler-1398,G2
Kepler-1398,G2
Kepler-1399,
Kepler-14,F8IV
Kepler-140,F8V
Kepler-140,F8V
Kepler-1400,
Kepler-1401,
Kepler-1402,G5
Kepler-1403,
Kepler-1404,
Kepler-1405,
Kepler-1406,G1
Kepler-1407,G0
Kepler-1408,G0V
Kepler-1409,K0
Kepler-141,K3V
Kepler-141,K3V
Kepler-1410,M1V
Kepler-1411,
Kepler-1412,G2V
Kepler-1413,
Kepler-1414,
Kepler-1415,
Kepler-1416,G3
Kepler-1417,G0
Kepler-1418,
Kepler-1419,
Kepler-142,
Kepler-142,
Kepler-142,
Kepler-1420,
Kepler-1421,F7V
Kepler-1422,
Kepler-1423,K3
Kepler-1424,G1.5Vb
Kepler-1425,F9
Kepler-1426,
Kepler-1427,
Kepler-1428,F5
Kepler-1429,
Kepler-143,G2
Kepler-143,G2
Kepler-1430,
Kepler-1431,F9
Kepler-1432,
Kepler-1433,
Kepler-1434,
Kepler-1435,F6IV
Kepler-1436,F7
Kepler-1437,
Kepler-1438,
Kepler-1439,M1V
Kepler-144,F9IV-V
Kepler-144,F9IV-V
Kepler-1440,
Kepler-1441,
Kepler-1442,F7
Kepler-1443,
Kepler-1444,G2V
Kepler-1445,G0V
Kepler-1446,
Kepler-1447,
Kepler-1448,G5
Kepler-1449,
Kepler-145,G1V
Kepler-145,G1V
Kepler-1450,
Kepler-1451,
Kepler-1452,
Kepler-1453,
Kepler-1454,
Kepler-1455,M0V
Kepler-1456,
Kepler-1457,
Kepler-1458,G7
Kepler-1459,
Kepler-146,G3
Kepler-146,G3
Kepler-1460,
Kepler-1461,
Kepler-1462,
Kepler-1463,
Kepler-1464,
Kepler-1464,
Kepler-1465,
Kepler-1466,G3
Kepler-1467,
Kepler-1468,
Kepler-1468,
Kepler-1468,
Kepler-1469,
Kepler-147,G0
Kepler-147,G0
Kepler-1470,
Kepler-1471,F9
Kepler-1471,F9
Kepler-1472,
Kepler-1473,G0V
Kepler-1474,
Kepler-1475,
Kepler-1476,
Kepler-1477,
Kepler-1478,
Kepler-1479,
Kepler-148,
Kepler-148,
Kepler-148,
Kepler-1480,K3
Kepler-1481,K3
Kepler-1482,G7
Kepler-1483,
Kepler-1484,
Kepler-1485,
Kepler-1486,
Kepler-1487,F5
Kepler-1487,F5
Kepler-1488,G0V
Kepler-1488,G0V
Kepler-1489,G
Kepler-1489,G
Kepler-149,K0V
Kepler-149,K0V
Kepler-149,K0V
Kepler-1490,
Kepler-1491,
Kepler-1491,
Kepler-1492,
Kepler-1493,G3
Kepler-1494,
Kepler-1495,
Kepler-1496,
Kepler-1497,
Kepler-1498,
Kepler-1499,K3
Kepler-15,G8IV-V
Kepler-150,
Kepler-150,
Kepler-150,
Kepler-150,
Kepler-150,
Kepler-1500,
Kepler-1501,
Kepler-1502,
Kepler-1503,
Kepler-1504,F9
Kepler-1505,G0.5V
Kepler-1506,
Kepler-1507,G5
Kepler-1508,
Kepler-1509,
Kepler-151,
Kepler-151,
Kepler-1510,
Kepler-1511,F5V
Kepler-1512,M3V
Kepler-1513,G V
Kepler-1513,G V
Kepler-1514,F7V
Kepler-1514,F7V
Kepler-1515,F6V
Kepler-1516,
Kepler-1517,F0
Kepler-1518,F0
Kepler-1518,F0
Kepler-1519,G2
Kepler-152,
Kepler-152,
Kepler-1520,
Kepler-1521,K1
Kepler-1522,F9
Kepler-1523,
Kepler-1524,G3
Kepler-1525,G4V
Kepler-1526,K5
Kepler-1527,
Kepler-1528,
Kepler-1529,
Kepler-153,
Kepler-153,
Kepler-1530,G7
Kepler-1530,G7
Kepler-1530,G7
Kepler-1531,F9
Kepler-1532,
Kepler-1533,F6V
Kepler-1534,
Kepler-1535,
Kepler-1536,K7
Kepler-1537,
Kepler-1538,
Kepler-1539,
Kepler-154,G6
Kepler-154,G6
Kepler-154,G6
Kepler-154,G6
Kepler-154,G6
Kepler-1540,K7
Kepler-1541,G5
Kepler-1542,G5V
Kepler-1542,G5V
Kepler-1542,G5V
Kepler-1542,G5V
Kepler-1543,F3V
Kepler-1544,K3
Kepler-1545,G8
Kepler-1546,
Kepler-1547,G1
Kepler-1548,
Kepler-1549,
Kepler-155,M0 V
Kepler-155,M0 V
Kepler-1550,
Kepler-1551,
Kepler-1552,
Kepler-1553,
Kepler-1554,
Kepler-1555,
Kepler-1556,G5V
Kepler-1557,
Kepler-1558,K2
Kepler-1559,
Kepler-156,
Kepler-156,
Kepler-1560,G5
Kepler-1561,
Kepler-1562,
Kepler-1563,G2V
Kepler-1564,
Kepler-1565,
Kepler-1566,
Kepler-1567,
Kepler-1568,G3
Kepler-1569,F5V
Kepler-157,G3
Kepler-157,G3
Kepler-157,G3
Kepler-1570,
Kepler-1571,F9
Kepler-1572,F8
Kepler-1573,
Kepler-1574,
Kepler-1575,
Kepler-1576,G8V
Kepler-1577,
Kepler-1578,
Kepler-1579,
Kepler-158,K
Kepler-158,K
Kepler-158,K
Kepler-1580,F8IV
Kepler-1581,G0
Kepler-1582,M4V
Kepler-1583,G5V
Kepler-1584,
Kepler-1585,
Kepler-1586,F5
Kepler-1587,G2
Kepler-1588,G0V
Kepler-1589,
Kepler-159,M0 V
Kepler-159,M0 V
Kepler-1590,G2
Kepler-1591,
Kepler-1592,
Kepler-1593,
Kepler-1594,
Kepler-1595,
Kepler-1596,
Kepler-1597,
Kepler-1598,G5
Kepler-1599,
Kepler-16,K7V
Kepler-160,G5
Kepler-160,G5
Kepler-160,G5
Kepler-1600,
Kepler-1600,
Kepler-1601,
Kepler-1602,F2
Kepler-1603,
Kepler-1604,
Kepler-1605,G7
Kepler-1606,
Kepler-1607,F9IV-V
Kepler-1608,
Kepler-1609,
Kepler-161,
Kepler-161,
Kepler-1610,
Kepler-1610,
Kepler-1611,
Kepler-1612,
Kepler-1613,
Kepler-1614,
Kepler-1615,
Kepler-1616,F7V
Kepler-1617,F9
Kepler-1618,F5
Kepler-1619,G2V
Kepler-162,
Kepler-162,
Kepler-1620,F9IV-V
Kepler-1621,
Kepler-1622,F6IV
Kepler-1623,
Kepler-1624,M1.5
Kepler-1625,
Kepler-1626,
Kepler-1627,G2V
Kepler-1628,
Kepler-1629,F9
Kepler-163,G7
Kepler-163,G7
Kepler-1630,
Kepler-1631,
Kepler-1632,G1V
Kepler-1633,F7
Kepler-1634,
Kepler-1635,
Kepler-1636,F9
Kepler-1637,
Kepler-1638,
Kepler-1639,
Kepler-164,
Kepler-164,
Kepler-164,
Kepler-164,
Kepler-1640,
Kepler-1641,
Kepler-1641,
Kepler-1642,
Kepler-1642,
Kepler-1643,
Kepler-1644,G4
Kepler-1645,
Kepler-1646,M4Ve
Kepler-1647,F5
Kepler-1649,M5V
Kepler-1649,M5V
Kepler-165,
Kepler-165,
Kepler-1650,M3V
Kepler-1651,M2V
Kepler-1652,M2V
Kepler-1653,
Kepler-1654,G5 V
Kepler-1655,G0 V
Kepler-1656,G6V
Kepler-1656,G6V
Kepler-166,K1
Kepler-166,K1
Kepler-166,K1
Kepler-1660 A,F7 V
Kepler-1661,K
Kepler-1663,M1V
Kepler-1664,G4V
Kepler-1665,K1.5IV
Kepler-1666,
Kepler-1666,
Kepler-1667,F8V
Kepler-1668,
Kepler-1669,M0V
Kepler-1669,M0V
Kepler-1669,M0V
Kepler-167,K4
Kepler-167,K4
Kepler-167,K4
Kepler-167,K4
Kepler-1670,
Kepler-1671,A9V
Kepler-1672,F6V
Kepler-1673,G0
Kepler-1674,
Kepler-1675,
Kepler-1676,
Kepler-1677,F6IV
Kepler-1678,
Kepler-1679,
Kepler-168,
Kepler-168,
Kepler-1680,
Kepler-1681,G2V
Kepler-1682,G8V
Kepler-1683,
Kepler-1684,
Kepler-1685,
Kepler-1686,
Kepler-1687,
Kepler-1688,
Kepler-1689,
Kepler-169,
Kepler-169,
Kepler-169,
Kepler-169,
Kepler-169,
Kepler-1690,
Kepler-1691,
Kepler-1692,
Kepler-1693,
Kepler-1693,
Kepler-1694,
Kepler-1695,
Kepler-1696,
Kepler-1697,K1.5IV
Kepler-1698,
Kepler-1699,
Kepler-17,G2 V
Kepler-170,G7
Kepler-170,G7
Kepler-1700,
Kepler-1701,
Kepler-1702,
Kepler-1704,
Kepler-1705,
Kepler-1705,
Kepler-1708,
Kepler-1709,
Kepler-171,
Kepler-171,
Kepler-171,
Kepler-1710,
Kepler-1711,
Kepler-1712,M1V
Kepler-1713,F6IV
Kepler-1714,F7V
Kepler-1715,G0
Kepler-1716,K3
Kepler-1717,F5V
Kepler-1718,G0.5V
Kepler-1719,
Kepler-172,G8
Kepler-172,G8
Kepler-172,G8
Kepler-172,G8
Kepler-1720,
Kepler-1721,
Kepler-1722,
Kepler-1723,
Kepler-1724,
Kepler-1725,
Kepler-1726,
Kepler-1727,
Kepler-1728,
Kepler-1729,M0V
Kepler-173,
Kepler-173,
Kepler-1730,
Kepler-1731,K3
Kepler-1732,G0.5V
Kepler-1733,F5V
Kepler-1734,
Kepler-1735,M0V
Kepler-1736,
Kepler-1737,
Kepler-1738,
Kepler-1739,
Kepler-174,K5
Kepler-174,K5
Kepler-174,K5
Kepler-1740,G6V
Kepler-1741,M1V
Kepler-1742,
Kepler-1743,G1.5V
Kepler-1744,
Kepler-1745,
Kepler-1746,F7IV
Kepler-1747,
Kepler-1748,
Kepler-1749,M0V
Kepler-175,
Kepler-175,
Kepler-1750,
Kepler-1751,
Kepler-1752,
Kepler-1753,
Kepler-1754,
Kepler-1755,
Kepler-1756,
Kepler-1757,
Kepler-1758,
Kepler-1759,
Kepler-176,
Kepler-176,
Kepler-176,
Kepler-176,
Kepler-1760,
Kepler-1761,M0V
Kepler-1762,
Kepler-1763,
Kepler-1764,
Kepler-1765,
Kepler-1766,G0V
Kepler-1767,
Kepler-1768,
Kepler-1769,
Kepler-177,
Kepler-177,
Kepler-1770,
Kepler-1771,
Kepler-1772,
Kepler-1773,
Kepler-1774,G0.5V
Kepler-1775,
Kepler-1776,G0V
Kepler-1777,
Kepler-1778,
Kepler-1779,
Kepler-178,
Kepler-178,
Kepler-178,
Kepler-1780,
Kepler-1781,
Kepler-1782,
Kepler-1783,
Kepler-1784,
Kepler-1785,
Kepler-1786,
Kepler-1787,
Kepler-1788,
Kepler-1789,
Kepler-179,G8
Kepler-179,G8
Kepler-1790,
Kepler-1791,G0
Kepler-1792,K2
Kepler-1793,
Kepler-1794,
Kepler-1795,
Kepler-1796,
Kepler-1797,
Kepler-1798,M0V
Kepler-1799,
Kepler-18,
Kepler-18,
Kepler-18,
Kepler-180,
Kepler-180,
Kepler-1800,
Kepler-1801,
Kepler-1801,
Kepler-1802,
Kepler-1802,
Kepler-1804,
Kepler-1805,M0V
Kepler-1806,
Kepler-1807,F3/F5V
Kepler-1808,
Kepler-1809,K2.5V
Kepler-181,G8
Kepler-181,G8
Kepler-1810,
Kepler-1811,
Kepler-1812,
Kepler-1813,
Kepler-1814,
Kepler-1814,
Kepler-1815,
Kepler-1816,
Kepler-1817,
Kepler-1818,
Kepler-1819,
Kepler-182,G3
Kepler-182,G3
Kepler-1820,
Kepler-1821,G5V
Kepler-1822,
Kepler-1823,
Kepler-1824,
Kepler-1825,K2V
Kepler-1826,M1V
Kepler-1827,G4V
Kepler-1828,F8
Kepler-1829,
Kepler-183,G2V
Kepler-183,G2V
Kepler-1830,F6IV
Kepler-1831,
Kepler-1832,
Kepler-1833,F7V
Kepler-1834,
Kepler-1834,
Kepler-1835,
Kepler-1836,
Kepler-1837,
Kepler-1838,
Kepler-1839,
Kepler-184,F2
Kepler-184,F2
Kepler-184,F2
Kepler-1840,K2
Kepler-1841,
Kepler-1842,
Kepler-1843,
Kepler-1844,
Kepler-1845,K3V
Kepler-1846,
Kepler-1847,
Kepler-1848,
Kepler-1849,
Kepler-185,
Kepler-185,
Kepler-1850,
Kepler-1851,
Kepler-1852,
Kepler-1853,
Kepler-1854,
Kepler-1855,M2V
Kepler-1856,
Kepler-1857,
Kepler-1858,
Kepler-1859,
Kepler-1859,
Kepler-186,M1
Kepler-186,M1
Kepler-186,M1
Kepler-186,M1
Kepler-186,M1
Kepler-1860,
Kepler-1861,G5V
Kepler-1862,
Kepler-1863,G0V
Kepler-1864,G0.5V
Kepler-1865,
Kepler-1866,
Kepler-1867,
Kepler-1868,K3V
Kepler-1869,G5V
Kepler-1869,G5V
Kepler-187,
Kepler-187,
Kepler-1870,
Kepler-1871,K1III-IV
Kepler-1872,
Kepler-1873,
Kepler-1874,
Kepler-1875,
Kepler-1876,
Kepler-1877,G5V
Kepler-1878,
Kepler-1879,
Kepler-188,G6
Kepler-188,G6
Kepler-1880,
Kepler-1881,
Kepler-1882,
Kepler-1883,
Kepler-1884,
Kepler-1885,
Kepler-1886,
Kepler-1887,
Kepler-1888,
Kepler-1889,
Kepler-189,
Kepler-189,
Kepler-1890,F5V
Kepler-1891,G5
Kepler-1892,
Kepler-1893,
Kepler-1894,
Kepler-1894,
Kepler-1895,
Kepler-1896,
Kepler-1897,
Kepler-1898,
Kepler-1899,
Kepler-19,F9
Kepler-19,F9
Kepler-19,F9
Kepler-190,G8
Kepler-190,G8
Kepler-1900,
Kepler-1901,
Kepler-1902,M1V
Kepler-1903,
Kepler-1904,
Kepler-1905,
Kepler-1906,
Kepler-1907,
Kepler-1907,
Kepler-1909,
Kepler-191,G9
Kepler-191,G9
Kepler-191,G9
Kepler-1910,
Kepler-1911,
Kepler-1912,
Kepler-1913,
Kepler-1914,
Kepler-1915,
Kepler-1916,
Kepler-1917,
Kepler-1918,
Kepler-1919,
Kepler-192,G7
Kepler-192,G7
Kepler-192,G7
Kepler-1920,
Kepler-1921,F6IV
Kepler-1921,F6IV
Kepler-1922,
Kepler-1923,
Kepler-1924,
Kepler-1925,
Kepler-1926,
Kepler-1927,G0
Kepler-1928,
Kepler-1929,G2V
Kepler-193,F8V
Kepler-193,F8V
Kepler-1930,K1.5IV
Kepler-1931,F6V
Kepler-1932,
Kepler-1933,G2V
Kepler-1934,
Kepler-1935,
Kepler-1936,
Kepler-1937,
Kepler-1938,
Kepler-1939,
Kepler-194,G3
Kepler-194,G3
Kepler-194,G3
Kepler-1940,
Kepler-1941,
Kepler-1942,
Kepler-1943,
Kepler-1944,
Kepler-1945,
Kepler-1946,
Kepler-1947,G2V
Kepler-1948,M0V
Kepler-1949,
Kepler-195,
Kepler-195,
Kepler-1950,
Kepler-1951,G5
Kepler-1952,F9V
Kepler-1953,
Kepler-1954,
Kepler-1955,
Kepler-1956,
Kepler-1957,
Kepler-1958,
Kepler-1959,
Kepler-196,K3
Kepler-196,K3
Kepler-196,K3
Kepler-1960,
Kepler-1961,
Kepler-1962,
Kepler-1963,
Kepler-1964,
Kepler-1965,
Kepler-1966,
Kepler-1967,
Kepler-1968,
Kepler-1969,
Kepler-197,F5
Kepler-197,F5
Kepler-197,F5
Kepler-197,F5
Kepler-1972,
Kepler-1972,
Kepler-1976,
Kepler-1977,
Kepler-1978,
Kepler-1979,
Kepler-198,F9
Kepler-198,F9
Kepler-198,F9
Kepler-1980,
Kepler-1981,
Kepler-1982,
Kepler-1983,
Kepler-1984,M1V
Kepler-1985,
Kepler-1986,
Kepler-1987,
Kepler-1987,
Kepler-1987,
Kepler-1987,
Kepler-1988,
Kepler-1989,
Kepler-199,G6V
Kepler-199,G6V
Kepler-1990,
Kepler-1990,
Kepler-1991,
Kepler-1991,
Kepler-1992,
Kepler-1993,K0IV
Kepler-1994,G5V
Kepler-1995,
Kepler-1996,
Kepler-1996,
Kepler-1997,
Kepler-1998,G5
Kepler-1999,
Kepler-20,G5V
Kepler-20,G5V
Kepler-20,G5V
Kepler-20,G5V
Kepler-20,G5V
Kepler-20,G5V
Kepler-200,G3
Kepler-200,G3
Kepler-2000,M1V
Kepler-2000,M1V
Kepler-2001,
Kepler-2001,
Kepler-201,F7
Kepler-201,F7
Kepler-202,K0V
Kepler-202,K0V
Kepler-203,G1
Kepler-203,G1
Kepler-203,G1
Kepler-204,
Kepler-204,
Kepler-205,M1 V
Kepler-205,M1 V
Kepler-206,G3
Kepler-206,G3
Kepler-206,G3
Kepler-207,G3
Kepler-207,G3
Kepler-207,G3
Kepler-208,G0
Kepler-208,G0
Kepler-208,G0
Kepler-208,G0
Kepler-209,G5V
Kepler-209,G5V
Kepler-21,F6 IV
Kepler-210,M0 V
Kepler-210,M0 V
Kepler-211,K0
Kepler-211,K0
Kepler-212,G0IV
Kepler-212,G0IV
Kepler-213,G5V
Kepler-213,G5V
Kepler-214,F9
Kepler-214,F9
Kepler-215,G3
Kepler-215,G3
Kepler-215,G3
Kepler-215,G3
Kepler-216,F7
Kepler-216,F7
Kepler-217,F3V
Kepler-217,F3V
Kepler-217,F3V
Kepler-218,G8IV
Kepler-218,G8IV
Kepler-218,G8IV
Kepler-219,G2V
Kepler-219,G2V
Kepler-219,G2V
Kepler-22,G5 V
Kepler-220,K3V
Kepler-220,K3V
Kepler-220,K3V
Kepler-220,K3V
Kepler-221,G5
Kepler-221,G5
Kepler-221,G5
Kepler-221,G5
Kepler-222,
Kepler-222,
Kepler-222,
Kepler-223,
Kepler-223,
Kepler-223,
Kepler-223,
Kepler-224,
Kepler-224,
Kepler-224,
Kepler-224,
Kepler-225,M1 V
Kepler-225,M1 V
Kepler-226,
Kepler-226,
Kepler-226,
Kepler-227,F9
Kepler-227,F9
Kepler-228,
Kepler-228,
Kepler-228,
Kepler-229,
Kepler-229,
Kepler-229,
Kepler-23,G2V
Kepler-23,G2V
Kepler-23,G2V
Kepler-230,
Kepler-230,
Kepler-231,M1 V
Kepler-231,M1 V
Kepler-232,
Kepler-232,
Kepler-233,
Kepler-233,
Kepler-234,
Kepler-234,
Kepler-235,M0 V
Kepler-235,M0 V
Kepler-235,M0 V
Kepler-235,M0 V
Kepler-236,M1 V
Kepler-236,M1 V
Kepler-237,
Kepler-237,
Kepler-238,
Kepler-238,
Kepler-238,
Kepler-238,
Kepler-238,
Kepler-239,
Kepler-239,
Kepler-24,
Kepler-24,
Kepler-24,
Kepler-24,
Kepler-240,
Kepler-240,
Kepler-241,
Kepler-241,
Kepler-242,
Kepler-242,
Kepler-243,
Kepler-243,
Kepler-244,
Kepler-244,
Kepler-244,
Kepler-245,
Kepler-245,
Kepler-245,
Kepler-245,
Kepler-246,
Kepler-246,
Kepler-247,
Kepler-247,
Kepler-247,
Kepler-248,
Kepler-248,
Kepler-249,M2 V
Kepler-249,M2 V
Kepler-249,M2 V
Kepler-25,F8
Kepler-25,F8
Kepler-25,F8
Kepler-250,
Kepler-250,
Kepler-250,
Kepler-251,
Kepler-251,
Kepler-251,
Kepler-251,
Kepler-252,M0 V
Kepler-252,M0 V
Kepler-253,
Kepler-253,
Kepler-253,
Kepler-254,
Kepler-254,
Kepler-254,
Kepler-255,
Kepler-255,
Kepler-255,
Kepler-256,
Kepler-256,
Kepler-256,
Kepler-256,
Kepler-257,
Kepler-257,
Kepler-257,
Kepler-258,
Kepler-258,
Kepler-259,
Kepler-259,
Kepler-26,M0 V
Kepler-26,M0 V
Kepler-26,M0 V
Kepler-26,M0 V
Kepler-260,G7
Kepler-260,G7
Kepler-261,K2
Kepler-261,K2
Kepler-262,G1V
Kepler-262,G1V
Kepler-263,G8
Kepler-263,G8
Kepler-264,F6
Kepler-264,F6
Kepler-265,G3
Kepler-265,G3
Kepler-265,G3
Kepler-265,G3
Kepler-266,
Kepler-266,
Kepler-267,M1 V
Kepler-267,M1 V
Kepler-267,M1 V
Kepler-268,
Kepler-268,
Kepler-269,
Kepler-269,
Kepler-27,
Kepler-27,
Kepler-27,
Kepler-270,G0
Kepler-270,G0
Kepler-271,F9
Kepler-271,F9
Kepler-271,F9
Kepler-272,G6
Kepler-272,G6
Kepler-272,G6
Kepler-273,
Kepler-273,
Kepler-274,G4
Kepler-274,G4
Kepler-275,
Kepler-275,
Kepler-275,
Kepler-276,G7
Kepler-276,G7
Kepler-276,G7
Kepler-277,
Kepler-277,
Kepler-278,K2 III-IV
Kepler-278,K2 III-IV
Kepler-279,F3V
Kepler-279,F3V
Kepler-279,F3V
Kepler-279,F3V
Kepler-28,M0 V
Kepler-28,M0 V
Kepler-280,G7
Kepler-280,G7
Kepler-281,
Kepler-281,
Kepler-281,
Kepler-282,
Kepler-282,
Kepler-282,
Kepler-282,
Kepler-283,K7V
Kepler-283,K7V
Kepler-284,G8
Kepler-284,G8
Kepler-285,
Kepler-285,
Kepler-286,
Kepler-286,
Kepler-286,
Kepler-286,
Kepler-287,K7 V
Kepler-287,K7 V
Kepler-288,G1V
Kepler-288,G1V
Kepler-288,G1V
Kepler-289,G2
Kepler-289,G2
Kepler-289,G2
Kepler-289,G2
Kepler-29,G7
Kepler-29,G7
Kepler-290,
Kepler-290,
Kepler-290,
Kepler-291,
Kepler-291,
Kepler-292,
Kepler-292,
Kepler-292,
Kepler-292,
Kepler-292,
Kepler-293,
Kepler-293,
Kepler-294,
Kepler-294,
Kepler-295,
Kepler-295,
Kepler-295,
Kepler-296,M2 V
Kepler-296,M2 V
Kepler-296,M2 V
Kepler-296,M2 V
Kepler-296,M2 V
Kepler-297,
Kepler-297,
Kepler-297,
Kepler-298,
Kepler-298,
Kepler-298,
Kepler-299,
Kepler-299,
Kepler-299,
Kepler-299,
Kepler-30,
Kepler-30,
Kepler-30,
Kepler-300,
Kepler-300,
Kepler-301,F9
Kepler-301,F9
Kepler-301,F9
Kepler-302,
Kepler-302,
Kepler-303,M0 V
Kepler-303,M0 V
Kepler-304,
Kepler-304,
Kepler-304,
Kepler-304,
Kepler-305,
Kepler-305,
Kepler-305,
Kepler-305,
Kepler-306,
Kepler-306,
Kepler-306,
Kepler-306,
Kepler-307,
Kepler-307,
Kepler-308,sdF3
Kepler-308,sdF3
Kepler-309,M0 V
Kepler-309,M0 V
Kepler-31,
Kepler-31,
Kepler-31,
Kepler-310,
Kepler-310,
Kepler-310,
Kepler-311,G0.5V
Kepler-311,G0.5V
Kepler-311,G0.5V
Kepler-312,F5V
Kepler-312,F5V
Kepler-313,
Kepler-313,
Kepler-314,G9IV
Kepler-314,G9IV
Kepler-315,
Kepler-315,
Kepler-316,
Kepler-316,
Kepler-317,G8
Kepler-317,G8
Kepler-318,A2V
Kepler-318,A2V
Kepler-319,G4V
Kepler-319,G4V
Kepler-319,G4V
Kepler-32,M1 V
Kepler-32,M1 V
Kepler-32,M1 V
Kepler-32,M1 V
Kepler-32,M1 V
Kepler-320,
Kepler-320,
Kepler-321,G4
Kepler-321,G4
Kepler-322,G7
Kepler-322,G7
Kepler-323,G0
Kepler-323,G0
Kepler-324,
Kepler-324,
Kepler-324,
Kepler-325,G5
Kepler-325,G5
Kepler-325,G5
Kepler-326,K1V
Kepler-326,K1V
Kepler-326,K1V
Kepler-327,M1V
Kepler-327,M1V
Kepler-327,M1V
Kepler-328,
Kepler-328,
Kepler-329,K5
Kepler-329,K5
Kepler-33,F2
Kepler-33,F2
Kepler-33,F2
Kepler-33,F2
Kepler-33,F2
Kepler-330,
Kepler-330,
Kepler-331,
Kepler-331,
Kepler-331,
Kepler-332,
Kepler-332,
Kepler-332,
Kepler-333,K7
Kepler-333,K7
Kepler-334,G0
Kepler-334,G0
Kepler-334,G0
Kepler-335,G3
Kepler-335,G3
Kepler-336,G3
Kepler-336,G3
Kepler-336,G3
Kepler-337,G2V
Kepler-337,G2V
Kepler-338,G0
Kepler-338,G0
Kepler-338,G0
Kepler-338,G0
Kepler-339,G7
Kepler-339,G7
Kepler-339,G7
Kepler-34,
Kepler-340,A8V
Kepler-340,A8V
Kepler-341,G3
Kepler-341,G3
Kepler-341,G3
Kepler-341,G3
Kepler-342,F6IV
Kepler-342,F6IV
Kepler-342,F6IV
Kepler-342,F6IV
Kepler-343,
Kepler-343,
Kepler-344,
Kepler-344,
Kepler-345,
Kepler-345,
Kepler-346,
Kepler-346,
Kepler-347,
Kepler-347,
Kepler-347,
Kepler-348,F3V
Kepler-348,F3V
Kepler-349,
Kepler-349,
Kepler-35,
Kepler-350,F5
Kepler-350,F5
Kepler-350,F5
Kepler-351,
Kepler-351,
Kepler-351,
Kepler-352,
Kepler-352,
Kepler-352,
Kepler-353,M1V
Kepler-353,M1V
Kepler-354,K5
Kepler-354,K5
Kepler-354,K5
Kepler-355,
Kepler-355,
Kepler-356,F7
Kepler-356,F7
Kepler-357,
Kepler-357,
Kepler-357,
Kepler-358,G5
Kepler-358,G5
Kepler-359,
Kepler-359,
Kepler-359,
Kepler-36,F2
Kepler-36,F2
Kepler-360,
Kepler-360,
Kepler-361,F2
Kepler-361,F2
Kepler-362,G3
Kepler-362,G3
Kepler-363,G5V
Kepler-363,G5V
Kepler-363,G5V
Kepler-364,F8V
Kepler-364,F8V
Kepler-365,G3
Kepler-365,G3
Kepler-366,G2
Kepler-366,G2
Kepler-367,K3V
Kepler-367,K3V
Kepler-368,G6
Kepler-368,G6
Kepler-369,M1V
Kepler-369,M1V
Kepler-37,G8V
Kepler-37,G8V
Kepler-37,G8V
Kepler-37,G8V
Kepler-370,
Kepler-370,
Kepler-371,
Kepler-371,
Kepler-372,
Kepler-372,
Kepler-372,
Kepler-373,
Kepler-373,
Kepler-374,G3
Kepler-374,G3
Kepler-374,G3
Kepler-375,
Kepler-375,
Kepler-376,
Kepler-376,
Kepler-377,
Kepler-377,
Kepler-378,K5
Kepler-378,K5
Kepler-379,
Kepler-379,
Kepler-38,G4 V
Kepler-380,
Kepler-380,
Kepler-381,F5
Kepler-381,F5
Kepler-381,F5
Kepler-382,F9
Kepler-382,F9
Kepler-383,K5
Kepler-383,K5
Kepler-384,G0V
Kepler-384,G0V
Kepler-385,
Kepler-385,
Kepler-385,
Kepler-386,
Kepler-386,
Kepler-387,G0.5V
Kepler-387,G0.5V
Kepler-388,
Kepler-388,
Kepler-389,
Kepler-389,
Kepler-39,F7 V
Kepler-390,G5
Kepler-390,G5
Kepler-391,K2 III-IV
Kepler-391,K2 III-IV
Kepler-392,F5
Kepler-392,F5
Kepler-393,F6V
Kepler-393,F6V
Kepler-394,G2
Kepler-394,G2
Kepler-394,G2
Kepler-395,M1V
Kepler-395,M1V
Kepler-396,G4
Kepler-396,G4
Kepler-397,
Kepler-397,
Kepler-398,
Kepler-398,
Kepler-398,
Kepler-399,
Kepler-399,
Kepler-399,
Kepler-4,G0
Kepler-40,F5 IV
Kepler-400,G2V
Kepler-400,G2V
Kepler-401,
Kepler-401,
Kepler-401,
Kepler-402,F2
